tweet_id,text,labels
768792564891721728,Another way of donating if you are in Italy is to open up your wifi to allow others to use it. https://t.co/z0gyAI9KQk,"[0, 1, 0, 0]"
768917288493977600,ITALY NEEDS EVERYONE'S HELP. please text 45500 to donate 2 to help those affected by the earthquake. we CAN make a difference! #terremoto,"[0, 1, 0, 0]"
768991464059727872,Rescuers in Italy Quake asks residents to unlock their WiFi. https://t.co/hVaxJh9mUk,"[0, 1, 0, 0]"
768809412744077312,"India needs an SOP for to override KYC for this. ""@BBCTech: Italy quake rescuers ask locals to unlock their wi-fi https://t.co/QsjbZdwPkG""","[0, 1, 0, 0]"
768707126453764096,"RT TheNextWeb ""Want to help earthquake victims near you? Disable your Wi-Fi password https://t.co/rAQSfIwuSj https://t.co/ZAZIvhTEeq""","[0, 1, 0, 0]"
768813995763564544,The Red Cross is Urging Italians to Turn Their WiFi Passwords Off After the Earthquake via @businessinsider https://t.co/MV7gKBMdwo,"[0, 1, 0, 1]"
768745988664258560,"Donate clothes, shoes, water &amp; more in #Florence for victims of the #Earthquake, here's how and where https://t.co/OwkN9XRPP0","[0, 1, 0, 0]"
768871410185936896,"Directly donate proceeds to the ShelterBox #Italy Earthquake relief efforts, including water purification... https://t.co/wg88u4gHt0","[0, 1, 0, 1]"
768759688288727040,"Earthquake in central Italy, 247 dead so far. Blood donations needed: https://t.co/pjN7pRxnlX","[0, 1, 0, 0]"
768792137731276800,Home https://t.co/nRwtj2NP1f. Can you help the victims of the Italian earthquake. Make a donation to Shelterbox.,"[0, 1, 0, 1]"
768632959649910784,Italian earthquake victims asked to disable WiFi passwords https://t.co/qn8MmrCjur TX to Joystiq,"[0, 1, 0, 0]"
768810619428564992,To all my foreign and Italian friend: please text to 45500 to donate 2 to help and support hundreds of people affected by the earthquake ,"[0, 1, 0, 0]"
768823780093427712,The Red Cross asks Italians to deactivate their Wi-Fi passwords for earthquake relief: https://t.co/ttILZmKp0X ... https://t.co/LfIAJYp0Q3,"[0, 1, 0, 1]"
768785401418919936,#PingForADay &gt; Italy asks public to off Wi-Fi passwords for communication in earthquake aftermath. https://t.co/iZNjEzwf4p #WiFi #quake,"[0, 1, 0, 0]"
768744737863897088,"Public service announcement, in event of disaster, donate your wifi and disable your wifi password. https://t.co/k9fNCjTpXz #psa #earthquake","[0, 1, 0, 0]"
768811382422724608,The role of telecom in crisis - The Red Cross is urging Italians to turn Wi-Fi passwords off after the earthquake https://t.co/yaeeEqA1ay,"[0, 1, 0, 1]"
768822302582697984,Tech Update from the BBC! #Tech #BBC #Technology Italy quake rescuers ask locals to unlock their wi-fi https://t.co/IknKN21GeB,"[0, 1, 0, 0]"
768688368108601344,Italian Red Cross urges people to disable Wi-Fi passwords after devastating earthquake https://t.co/gg3hcD5fLZ &gt;&gt; Niet veilg. Wel nodig.,"[0, 1, 0, 1]"
768792105451917312,"Amatrice, home town of Amatriciana sauce, has been destroyed by an earthquake: help the locals. via /r/food #food ... https://t.co/iVzt9u4YN3","[0, 1, 0, 0]"
768790575541870592,Italy earthquake: Red Cross urges locals in affected areas to disable their WiFi passwords - International Busines... https://t.co/hLHN09AOrq,"[0, 1, 0, 1]"
768816836431327232,"Italy earthquake leads to open-air mortuaries, rescue teams running out of body bags,as looting spreads  https://t.co/HUArBf913e","[0, 1, 0, 0]"
768720720532738048,Please donate to the Italian Red Cross to support the victims of the earthquake. @crocerossa https://t.co/aeKCRcdfHu,"[0, 1, 0, 1]"
768280801913954305,"Retweeted Good Morning America (@GMA):  UPDATE: Reports of damaged buildings, blackouts near epicenter of quake... https://t.co/4ImtJW4wDA","[0, 0, 1, 0]"
768283243166765056,"JUST IN: Italian Civil Protection Agency says it has received reports of building collapses after quake in central Italy, Reuters reports.","[0, 0, 1, 0]"
768267948959993856,#BREAKING: #Italy government say they are in contact with civil protection about #earthquake near #Perugia. No word on damge or injuries yet,"[0, 0, 1, 1]"
768278352167698432,No immediate reports of damage after earthquake rattles Rome and central Italy. https://t.co/A3FPJU50Ze,"[0, 0, 1, 0]"
768294688495329281,"#Italy #Latest At least two killed by 6.0 quake, several injured, trapped on wreckage in #Amatrice #Norcia #ArquataDelTronto #Illica","[0, 0, 1, 0]"
768301838214934529,"UPDATE: Reports of damaged buildings, blackouts, residents fleeing homes near epicenter of 6.1 Italy quake. https://t.co/puTfd1NzWZ","[0, 0, 1, 0]"
768291777170186240,"105.9 SEASIDE-FM News - BREAKING Earthquake rattles central Italy, buildings damaged, people trapped under... https://t.co/Ayn0RPkIep","[0, 0, 1, 0]"
768285679109275648,"#Italy earthquake: Heavy damage in Amatrice, buildings collapse, many trapped https://t.co/sK45HPESbg https://t.co/qlqiOsJLoy","[0, 0, 1, 0]"
768288893221216256,Injuries now reported in Ascoli Piceno. #Italy #earthquake,"[0, 0, 1, 0]"
768297782725664768,"(The Star):#Central #Italy hit by 6.2-magnitude earthquake, injuries reported : The mayor.. https://t.co/e7hCwkLjEM https://t.co/YFYCmCjbyw","[0, 0, 1, 0]"
768308438610894848,"The Perugia #earthquake was just 10km deep, hence greater concern of damage and casualties in central #Italy","[0, 0, 1, 0]"
768330761342713856,"Woken up in Italy at 3.30am by the earthquake. Quite scary but we were lucky, damage to the house but no-one hurt.","[0, 0, 1, 0]"
768325314179203073,many suffer casualties as earthquake rocks central italy https://t.co/D7U0r1QELV https://t.co/txnFseRnaL,"[0, 0, 1, 0]"
768323478751555584,*AT LEAST 10 DEAD IN ITALY EARTHQUAKE: SKY TG24 #ItalyEarthquake,"[0, 0, 1, 0]"
768330285742067712,"14 reported dead as shallow 6.2 quake shakes Rome, devastates towns in central Italy Injuries and Death toll... https://t.co/O0bXv6Mj7v","[0, 0, 1, 0]"
768320663266492417,"@MistressMueller Good morning My lady ,today is a very sad day for Italy ,in the night an earthquake in center Italy destroy a lot of houses","[0, 0, 1, 0]"
768321123586932736,.@Independent '...said no deaths have been reported deaths in Norci.' #typo https://t.co/VV4zvlXeJp,"[0, 0, 1, 0]"
768317381349343232,6 feared dead in #italy earthquake  https://t.co/h4Go8zJfLL,"[0, 0, 1, 0]"
768356721936838656,UPDATE: The death toll from central Italy 6.2 mag earthquake now at 13. Officials warn the numbers of deaths will likely rise. @NEWS9,"[0, 0, 1, 0]"
768336576569020416,Ten dead in big Italian quake - The West Australian https://t.co/jfDZ8XnZoR,"[0, 0, 1, 0]"
768338791597744128,Six dead in #Italy #earthquake RT BBC https://t.co/Tma27140Lh,"[0, 0, 1, 0]"
768338587196751872,#Breaking| At least 10 people are feared dead in the central #Italy quake,"[0, 0, 1, 0]"
768334015740858368,@Lilia_Zannoni The earthquake no damage? Family is safe?,"[0, 0, 1, 0]"
768344464377118720,Prayers go for the death of  #Italy #earthquake people.,"[0, 0, 1, 0]"
768357149529350144,"Earthquake update: no damage or injury was reported here. AUR students are arriving, so many were not present. Those present are all safe.","[0, 0, 1, 0]"
768373877852344321,"""21 dead in Italy quake"" https://t.co/HMcoXiFv49","[0, 0, 1, 0]"
768358452532015104,3 cities are GONE. We still don't know how many people died. Roads are destroyed and people can't get there to help. #earthquake,"[0, 0, 1, 0]"
768382142309101569,Reuters: AT LEAST 37 DEAD IN ITALIAN EARTHQUAKE - CIVIL PROTECTION SPOKESWOMAN,"[0, 0, 1, 0]"
768389452150501376,no of casualties rises steadily... horrific Central Italy earthquake: at least 38 dead in 6.2 quake  https://t.co/7dujODEJ9O,"[0, 0, 1, 0]"
768388515944095744,At least 37 dead in #Italy earthquake: Reuters https://t.co/IEoxYCIzxL,"[0, 0, 1, 0]"
768390608486539265,"Amatrice Italy destroyed in 6.2 earthquake this morning. 37 known dead, hundreds injured, thousands unaccounted for as of 1100z","[0, 0, 1, 0]"
768403727220781057,"Italy quake: Death toll rises to 37, 150 injured https://t.co/HqB7S6xdy6","[0, 0, 1, 0]"
768405323640176640,deadly earthquake with at least 37 dead and over 60 injured,"[0, 0, 1, 0]"
768393987807858688,Embassy: No Filipino casualties in Italy earthquake | Network News live https://t.co/CaczwF9CtH,"[0, 0, 1, 0]"
768397673191931904,I want to inform all my friends and people who have contacted me that in my area(VITERBO) there are not injured layers during the earthquake,"[0, 0, 1, 0]"
768412182522494976,please pray for the poor people of Italy a 6.2 earthquake destroyed many historic buildings hundreds injured unknown killed,"[0, 0, 1, 0]"
768411322107195393,Death toll after Italy earthquake keeps climbing. 38 deaths now being reported. https://t.co/eURsfB7Ne9,"[0, 0, 1, 0]"
768408261821206528,"Death toll in Italy quake climbs to at least 37: Rescue agency says several hundred injured, thousands homele... https://t.co/wKLkHbsiQH","[0, 0, 1, 0]"
768421840452747264,"The death toll of central Italys earthquake rose to 38, more feared dead under rubble - 17 dead in Amatrice only. https://t.co/8PYchpYBf6","[0, 0, 1, 0]"
768406647358095361,"Strong Quake Rocks Central Italy, 37 Dead: Strong Quake Rocks Central Italy, 37 Dead https://t.co/574gSj1TFf - from CBN News","[0, 0, 1, 0]"
768423365669449728,My morning news was earthquake in Italy Let's hope no more damages. #PrayersForItaly,"[0, 0, 1, 0]"
768411910798581760,BREAKING NEWS: Powerful earthquake kills more than 30 people in Italy. Damaged homes &amp; buildings. Rescues underway now @NBCLA #TODAYInLA,"[0, 0, 1, 0]"
768417578456932352,"At least 37 people are reported dead, hundreds injured after earthquake in Italy https://t.co/h9sUjMLy5N","[0, 0, 1, 0]"
768427703078912001,Just landed #jfk learn #Italy catastrophic earthquake hitting The Amatrice area Abruzzo Lazio. Over 40 casualties entire towns wiped out,"[0, 0, 1, 0]"
768435927056281600,#ITALY EARTHQUAKE DEATH TOLL REACHES 63: CNN CITING AFFILIATE - BBG,"[0, 0, 1, 0]"
768430270701793281,"Italy earthquake leaves 39 dead, towns in ruins - CNN - CNN Italy earthquake leaves 39 dead, towns in ruins CNN... https://t.co/8kwWSWMVt4","[0, 0, 1, 0]"
768430502483070977,"My thoughts and heart go out to those affected, injured, and lost #ItalyEarthquake https://t.co/EUv3d6NWNk","[0, 0, 1, 0]"
768430032712638464,This is shocking pics of earthquake damaging pagodas in #Bagan. Pray no one is hurt! https://t.co/i27WwFISdR,"[0, 0, 1, 0]"
768429264974798848,"@laird_hay thanks, my friend. Yes, no damages where we live. Epicenter quit far, and our lake mitigates the earthquake's waives","[0, 0, 1, 0]"
768438642125770753,No earthquake damages reported at the Gran Sasso National Laboratories near L'Aquila or at Frascati National Lab says @UffComINFN,"[0, 0, 1, 0]"
768433295927435265,"quake tragedy in central italy,,38 casualties ,,,,on CNN news@StreamingMimi  https://t.co/hIycf5UfZu","[0, 0, 1, 0]"
768433666745925632,"#BREAKING At least 63 people dead after central Italy earthquake, dozens injured, about 150 people buried underneath rubble. #terremoto","[0, 0, 1, 0]"
768431925002399744,Dozens dead after #Earthquake in #Italy! https://t.co/rhwEIePlAZ,"[0, 0, 1, 0]"
768430007521648641,At least 37 dead after powerful earthquake strikes Italy - AsiaOne: AsiaOneAt least 37 dead after powerful ea... https://t.co/JV0YSxooDL,"[0, 0, 1, 0]"
768447564756742145,73 dead in Italy and still rising due to earthquake! Truly tragic!,"[0, 0, 1, 0]"
768449990293278720,ItalyEarthquake death toll raised to 63. https://t.co/nZrPlCXq3b,"[0, 0, 1, 0]"
768450796111466496,"Deadly earthquake rocks central #Italy; dozens dead, hundreds missing. death toll approximately 73 https://t.co/K7SYTzaGIZ","[0, 0, 1, 0]"
768445700044689408,Death toll up by 10 times since this morning! Earthquake in central Italy leaves dozens dead - https://t.co/zuUXhbNIJM,"[0, 0, 1, 0]"
768435259507519488,"Italy Earthquake Update: 37 Confirmed Dead, 150 Missing .... https://t.co/aGEPK1ApTl","[0, 0, 1, 0]"
768463652664045568,70+ Dead as Powerful Quake Hits Italy -  - See More @ https://t.co/UjvOW503oJ,"[0, 0, 1, 0]"
768463045194555392,"""Death toll in Italy quake rises to 73"" - https://t.co/pNJeA4A8Qx","[0, 0, 1, 0]"
768479257664249858,Italy quake damage 'like Dante's inferno' as death toll climbs to 73: The death toll is likely to rise as cre... https://t.co/2pDSj1oFcR,"[0, 0, 1, 0]"
768482247301271552,"Strong quake in Italy, at least 73 people dead, many injured https://t.co/LkuBCFBG8R #ItalyQuake #Amtarice #Accumoli https://t.co/oSo41urkAh","[0, 0, 1, 0]"
768464253388894209,"The death toll in Italy continues to rise, following a 6.2 magnitude quake that has killed dozens and injured... https://t.co/GPxz3bG8wu","[0, 0, 1, 0]"
768453992565252097,Dozens Dead in Italy quake devastated several places https://t.co/Iq77xtMbT9,"[0, 0, 1, 0]"
768456145941831680,Italy Earthquake: Death Toll Rises To 38: Death toll from a powerful earthquake that devastated a string of m... https://t.co/du7fHU1TZJ,"[0, 0, 1, 0]"
768466009330216961,"Earthquake in Italy; at least 73 dead, according to Italian officials. #ItalyEarthquake","[0, 0, 1, 0]"
768451738189770752,"(KXAN) #Earthquake rattles central #Italy, death toll rising : So far 17 deaths have been.. https://t.co/gkxHu4przU https://t.co/mmVohLAF2g","[0, 0, 1, 0]"
768453605737234432,#Italy  #quake  leaves 73 dead: new official toll: AFP,"[0, 0, 1, 0]"
768462043347320836,"Up to 50 dead, hundreds hurt in Italy quake: ""Like Dante's Inferno"" https://t.co/2dWc1FoQXw https://t.co/GDHDSnhlOS","[0, 0, 1, 0]"
768482543318343680,"73 dead as Italy earthquake flattens villages, towns -  https://t.co/NSBrJlPS6S dead as Italy earthquake flatten... https://t.co/YwhDR5jZzq","[0, 0, 1, 0]"
768462568834801665,"@CarolCNN There are no ""earthquake proof"" houses anywhere. The best we can do is ""earthquake resistant"", which means damage is controlled.","[0, 0, 1, 0]"
768461977794543616,"More than 73 now dead, and counting, in earthquake in central Italy.  Many missing, very many injured, some in critical condition","[0, 0, 1, 0]"
768452788292554752,"Up to 50 dead, hundreds hurt in Italy earthquake: 'Like Dante's Inferno' https://t.co/sVXEuBZuDG","[0, 0, 1, 0]"
768496159920795648,"""At least 73 people were killed and hundreds injured when the shallow 6.2-magnitude quake struck 10km southeast... https://t.co/xO0vTgBnke","[0, 0, 1, 0]"
768499698055249920,#BreakingNews #earthquake casualties in Italian quake raise to 120. @cnni @cnnbrk,"[0, 0, 1, 0]"
768508434777907201,"At least 120 People Reported Dead , Others Injured as Earthquake Rocks Town in Italy -  https://t.co/4yBlkhqYlf https://t.co/T3p8C3PyoE","[0, 0, 1, 0]"
768507350504398848,"https://t.co/R7qCyJzcaP 120 people killed, 368 injured in Italy Quake. Lord God, Please be with those victims. #Amatrice #Accumoli #Myanmar","[0, 0, 1, 0]"
768505089338150912,#Italy Earthquake: 120 dead &amp; 368 injured https://t.co/g981Js7BoG,"[0, 0, 1, 0]"
768486056941477888,"Italy earthquake reduces 3 towns to rubble overnight.73 dead, hundreds injured. https://t.co/6fniiX1plh https://t.co/EFsKmGuWpO","[0, 0, 1, 0]"
768501164354703360,"@UK__News thinking of Italy  after the earthquake, those killed &amp; injured  &amp; whose lives are affected directly and indirectly","[0, 0, 1, 0]"
768493137207623680,"##Italy: Rescue operation continues in quake-stricken Amatrice, 35 reported dead https://t.co/POKbsXGZPI #Video, VideoNews, news, ruptly, ...","[0, 0, 1, 0]"
768506539510464512,Death toll rises to at least 73 in Italy earthquake: AUG24 Death toll rises to at least 73 in Italy... https://t.co/TtOseyKcLz #VOTEORLYTAITZ,"[0, 0, 1, 0]"
768509777399967744,"Death toll risen again: 120. Dozens missings, hundreds injured. In 6.2 earthquake, 40 aftershocks since then. #ItalyEarthquake","[0, 0, 1, 0]"
768491182418604032,"#Italy: Rescue operation continues in quake-stricken Amatrice, 35 reported dead https://t.co/REuBseqSok https://t.co/Fn2dtPjbw2","[0, 0, 1, 0]"
768501819165253632,Update: Death toll rises to 120 with 100's wounded/missing after powerful 6.2 magnitude earthquake hits central #Italy - Italian PM Renzy,"[0, 0, 1, 0]"
768507119234613248,2.1 earthquake recorded south of #Murcia town near La Alberca. No damage. https://t.co/BeqPgUUnFq https://t.co/2UFVXWqFKS,"[0, 0, 1, 0]"
768514024027807744,120 dead after devastating Italy quake https://t.co/Xh89eD5qPG (News) #newzealand #nznews,"[0, 0, 1, 0]"
768510361968451585,The death toll is unknow in the earthquake that occurred in centro Italy some media say there are 120 dead but the number is inaccurate,"[0, 0, 1, 0]"
768512436878049280,ITALY EARTHQUAKE:  120 DEAD 100 INJURED.  CONFIRMED,"[0, 0, 1, 0]"
768501249272602624,The casualties from this Italy earthquake make it seem so much more real being only 100 miles away.,"[0, 0, 1, 0]"
768493276202532864,6.2 magnitude earthquake hits Itally. 73 deaths so far confirmed.,"[0, 0, 1, 0]"
768518525111537664,I know the Italian earthquake is a serious thing but if you post a picture of an old man infront of a damaged building with a big smile-,"[0, 0, 1, 0]"
768536722334363648,"Italy earthquake kills at least 120, reduces towns to rubble: The death toll stood at 120 but the number of dead and missing was  unc...","[0, 0, 1, 0]"
768554066146422785,Richter 6.2 earthquake hits Italy - 70+ dead: https://t.co/mh4burWbDE #fb,"[0, 0, 1, 0]"
768517891465633793,...120 dead...350 wounded...balance of victims of the earthquake in central Italy grows...  triste,"[0, 0, 1, 0]"
768523558989471744,Earthquake in Italy leaves more than 70 people dead: https://t.co/RBki5PNDTr,"[0, 0, 1, 0]"
768541916040400897,"If shit gets real, those pews offer no earthquake protect and that cross is just more damage waiting to happen ","[0, 0, 1, 0]"
768518387240665088,"Italy earthquake kills 120, injures hundreds: 'There's nothing left' https://t.co/7a5qsWmGkS","[0, 0, 1, 0]"
768533854147653632,"Death toll in Italy earthquake climbs to at least 120: With over 300 injured, unknown number of people trappe... https://t.co/1XJ9e1Tyks","[0, 0, 1, 0]"
768514961521901568,@MCCANNTHOTS it's for an Italian teenager dead yesterday night during the earthquake,"[0, 0, 1, 0]"
768516593236180992,#ItalyEarthquake death toll up to 120. https://t.co/wiVDuSifx4,"[0, 0, 1, 0]"
768519064499032064,"UPDATE: Death toll from #ItalyEarthquake rises to 120, hundreds injured, official says https://t.co/P0bFDQlTap (via@CBSNews)","[0, 0, 1, 0]"
768536177746018306,"express deep condolences to @ItalyinNed over the losses in #earthquake in #Italy,wish quick recovery to the injured! https://t.co/S5RYVF4d0r","[0, 0, 1, 0]"
768545892924215296,The death toll from the quake in Italy has risen to at least 120 with more than 360 people injured https://t.co/bYXYRBzxgW,"[0, 0, 1, 0]"
